公司名称,板块,审核状态,地区,行业,保荐机构,律师事务所,会计师事务所,受理日期,更新日期,链接
长春长光辰芯微电子股份有限公司,科创板,终止,吉林,计算机、通信和其他电子设备制造业,国泰君安证券股份有限公司,北京市嘉源律师事务所,天健会计师事务所（特殊普通合伙）,2025-01-07,2023-06-30,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1927
宁波中淳高科股份有限公司,主板,终止,浙江,非金属矿物制品业,东方证券股份有限公司,国浩律师（上海）事务所,天健会计师事务所（特殊普通合伙）,2025-01-06,2023-03-02,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1618
上海维安电子股份有限公司,主板,终止,上海,计算机、通信和其他电子设备制造业,中信证券股份有限公司,上海市广发律师事务所,立信会计师事务所（特殊普通合伙）,2025-01-02,2023-06-20,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1821
新特能源股份有限公司,主板,终止,新疆,计算机、通信和其他电子设备制造业,广发证券股份有限公司,国浩律师（北京）事务所,信永中和会计师事务所（特殊普通合伙）,2024-12-24,2023-03-04,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1697
中钢集团马鞍山矿山研究总院股份有限公司,科创板,终止,安徽,专业技术服务业,中信证券股份有限公司,上海市锦天城律师事务所,立信会计师事务所（特殊普通合伙）,2024-12-20,2022-12-19,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1355
长光卫星技术股份有限公司,科创板,终止,吉林,软件和信息技术服务业,海通证券股份有限公司,国浩律师（上海）事务所,中汇会计师事务所（特殊普通合伙）,2024-12-04,2022-12-23,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1358
杭州飞仕得科技股份有限公司,科创板,终止,浙江,计算机、通信和其他电子设备制造业,国信证券股份有限公司,北京市金杜律师事务所,天健会计师事务所（特殊普通合伙）,2024-12-02,2023-06-05,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1819
新黎明科技股份有限公司,主板,终止,江苏,专用设备制造业,华泰联合证券有限责任公司,北京德恒律师事务所,立信会计师事务所（特殊普通合伙）,2024-11-01,2023-02-28,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1514
上海如鲲新材料股份有限公司,科创板,终止,上海,化学原料和化学制品制造业,东方证券股份有限公司,国浩律师（杭州）事务所,天健会计师事务所（特殊普通合伙）,2024-10-28,2023-06-29,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1876
无锡海达光能股份有限公司,主板,终止,江苏,非金属矿物制品业,华英证券有限责任公司,国浩律师（上海）事务所,中汇会计师事务所（特殊普通合伙）,2024-10-21,2023-03-01,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1517
深圳飞骧科技股份有限公司,科创板,终止,广东,计算机、通信和其他电子设备制造业,招商证券股份有限公司,广东信达律师事务所,致同会计师事务所（特殊普通合伙）,2024-10-14,2022-10-10,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1320
南京轩凯生物科技股份有限公司,科创板,终止,江苏,化学原料和化学制品制造业,华泰联合证券有限责任公司,江苏世纪同仁律师事务所,天衡会计师事务所（特殊普通合伙）,2024-09-29,2022-12-29,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1404
南通联亚药业股份有限公司,科创板,终止,江苏,医药制造业,中国国际金融股份有限公司,北京市君合律师事务所,普华永道中天会计师事务所（特殊普通合伙）,2024-09-27,2022-11-22,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1335
杭州键嘉医疗科技股份有限公司,科创板,终止,浙江,专用设备制造业,中信证券股份有限公司,北京市金杜律师事务所,毕马威华振会计师事务所（特殊普通合伙）,2024-09-26,2023-04-02,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1786
长沙北斗产业安全技术研究院股份有限公司,科创板,终止,湖南,计算机、通信和其他电子设备制造业,中泰证券股份有限公司,国浩律师（长沙）事务所,天职国际会计师事务所（特殊普通合伙）,2024-09-26,2023-05-30,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1816
深圳和美精艺半导体科技股份有限公司,科创板,终止,广东,计算机、通信和其他电子设备制造业,开源证券股份有限公司,北京市中伦律师事务所,天健会计师事务所（特殊普通合伙）,2024-09-25,2023-12-27,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=2026
中轻长泰（长沙）智能科技股份有限公司,科创板,终止,湖南,通用设备制造业,华泰联合证券有限责任公司,北京市金杜律师事务所,天健会计师事务所（特殊普通合伙）,2024-09-24,2023-06-29,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1934
深圳善康医药科技股份有限公司,科创板,终止,广东,医药制造业,国金证券股份有限公司,湖南启元律师事务所,安永华明会计师事务所（特殊普通合伙）,2024-09-24,2022-12-21,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1353
山东百多安医疗器械股份有限公司,科创板,终止,山东,专用设备制造业,国金证券股份有限公司,北京市嘉源律师事务所,永拓会计师事务所（特殊普通合伙）,2024-09-04,2022-10-19,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1343
浙江春晖环保能源股份有限公司,主板,终止,浙江,生态保护和环境治理业,国金证券股份有限公司,国浩律师（杭州）事务所,立信会计师事务所（特殊普通合伙）,2024-08-29,2023-06-12,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1837
湖南兴天电子科技股份有限公司,科创板,终止,湖南,计算机、通信和其他电子设备制造业,西部证券股份有限公司,湖南启元律师事务所,天职国际会计师事务所（特殊普通合伙）,2024-08-27,2023-06-29,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1898
江苏理研科技股份有限公司,主板,终止,江苏,汽车制造业,国金证券股份有限公司,北京市安理律师事务所,立信会计师事务所（特殊普通合伙）,2024-08-26,2023-06-30,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1929
江苏风和医疗器材股份有限公司,科创板,终止,江苏,专用设备制造业,中国国际金融股份有限公司,北京市中伦律师事务所,立信会计师事务所（特殊普通合伙）,2024-08-23,2023-06-30,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1998
硅谷数模（苏州）半导体股份有限公司,科创板,终止,江苏,计算机、通信和其他电子设备制造业,中信建投证券股份有限公司,北京市君合律师事务所,信永中和会计师事务所（特殊普通合伙）,2024-08-09,2023-05-31,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1817
湖南星邦智能装备股份有限公司,主板,终止,湖南,专用设备制造业,华泰联合证券有限责任公司,湖南启元律师事务所,天职国际会计师事务所（特殊普通合伙）,2024-08-07,2023-03-04,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1693
江苏宝众宝达药业股份有限公司,主板,终止,江苏,化学原料和化学制品制造业,中信建投证券股份有限公司,上海市锦天城律师事务所,容诚会计师事务所（特殊普通合伙）,2024-08-06,2023-06-30,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=2002
江苏中法水务股份有限公司,主板,终止,江苏,水的生产和供应业,东吴证券股份有限公司,北京德恒律师事务所,中审众环会计师事务所（特殊普通合伙）,2024-07-29,2023-03-03,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1717
浙江欣兴工具股份有限公司,主板,终止,浙江,金属制品业,华泰联合证券有限责任公司,上海市锦天城律师事务所,天健会计师事务所（特殊普通合伙）,2024-07-19,2023-06-30,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1999
杭州中欣晶圆半导体股份有限公司,科创板,终止,浙江,计算机、通信和其他电子设备制造业,海通证券股份有限公司,国浩律师（杭州）事务所,天健会计师事务所（特殊普通合伙）,2024-07-03,2022-08-29,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1309
深圳尚阳通科技股份有限公司,科创板,终止,广东,计算机、通信和其他电子设备制造业,申万宏源证券承销保荐有限责任公司,国浩律师（上海）事务所,大华会计师事务所（特殊普通合伙）,2024-07-03,2023-05-30,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1813
飞潮（上海）新材料股份有限公司,科创板,终止,上海,专用设备制造业,国金证券股份有限公司,北京市安理律师事务所,大信会计师事务所（特殊普通合伙）,2024-07-03,2023-06-30,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1991
沃太能源股份有限公司,科创板,终止,江苏,电气机械和器材制造业,中信证券股份有限公司,国浩律师（苏州）事务所,容诚会计师事务所（特殊普通合伙）,2024-07-02,2022-12-30,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1427
北京晶亦精微科技股份有限公司,科创板,终止,北京,专用设备制造业,中信证券股份有限公司,北京市中伦律师事务所,大华会计师事务所（特殊普通合伙）,2024-07-02,2023-06-30,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1976
四川凤生纸业科技股份有限公司,主板,终止,四川,造纸和纸制品业,民生证券股份有限公司,上海市锦天城律师事务所,大信会计师事务所（特殊普通合伙）,2024-07-02,2023-06-30,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1895
上海联适导航技术股份有限公司,科创板,终止,上海,计算机、通信和其他电子设备制造业,国金证券股份有限公司,上海市锦天城律师事务所,天健会计师事务所（特殊普通合伙）,2024-07-01,2023-06-30,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1896
宁波伏尔肯科技股份有限公司,科创板,终止,浙江,非金属矿物制品业,华泰联合证券有限责任公司,上海兰迪律师事务所,立信会计师事务所（特殊普通合伙）,2024-07-01,2023-06-30,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1953
江苏金陵环境股份有限公司,主板,终止,江苏,水的生产和供应业,中信建投证券股份有限公司,上海市锦天城律师事务所,天职国际会计师事务所（特殊普通合伙）,2024-06-30,2023-03-03,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1658
江苏新扬新材料股份有限公司,科创板,终止,江苏,铁路、船舶、航空航天和其他运输设备制造业,国金证券股份有限公司,北京德恒律师事务所,天健会计师事务所（特殊普通合伙）,2024-06-30,2023-05-22,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1807
重庆润际远东新材料科技股份有限公司,主板,终止,重庆,金属制品业,长江证券承销保荐有限公司,上海市锦天城律师事务所,天健会计师事务所（特殊普通合伙）,2024-06-30,2023-03-02,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1495
武汉长利新材料科技股份有限公司,主板,终止,湖北,非金属矿物制品业,兴业证券股份有限公司,上海市锦天城律师事务所,容诚会计师事务所（特殊普通合伙）,2024-06-29,2023-03-04,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1502
长风药业股份有限公司,科创板,终止,江苏,医药制造业,中信证券股份有限公司,北京市中伦律师事务所,安永华明会计师事务所（特殊普通合伙）,2024-06-29,2023-06-09,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1834
北京城建设计发展集团股份有限公司,主板,终止,北京,专业技术服务业,中信证券股份有限公司,北京市嘉源律师事务所,大华会计师事务所（特殊普通合伙）,2024-06-28,2023-12-29,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=2032
华宝证券股份有限公司,主板,终止,上海,资本市场服务,中国国际金融股份有限公司,北京市金杜律师事务所,天健会计师事务所（特殊普通合伙）,2024-06-28,2023-03-04,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1716
山东华光光电子股份有限公司,科创板,终止,山东,计算机、通信和其他电子设备制造业,信达证券股份有限公司,北京市君致律师事务所,和信会计师事务所(特殊普通合伙),2024-06-27,2023-06-29,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1902
湖南五新智能科技股份有限公司,主板,终止,湖南,专用设备制造业,中信证券股份有限公司,湖南启元律师事务所,天健会计师事务所（特殊普通合伙）,2024-06-27,2023-12-26,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=2024
博创智能装备股份有限公司,科创板,终止,广东,专用设备制造业,国金证券股份有限公司,北京金诚同达律师事务所,天职国际会计师事务所（特殊普通合伙）,2024-06-27,2022-06-08,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1176
山东绿霸化工股份有限公司,主板,终止,山东,化学原料和化学制品制造业,民生证券股份有限公司,北京市康达律师事务所,上会会计师事务所（特殊普通合伙）,2024-06-27,2023-03-01,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1468
福建海电运维科技股份有限公司,主板,终止,福建,专业技术服务业,中信建投证券股份有限公司,福建至理律师事务所,华兴会计师事务所（特殊普通合伙）,2024-06-27,2023-06-20,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1859
北京华卓精科科技股份有限公司,科创板,终止,北京,专用设备制造业,东兴证券股份有限公司,北京市邦盛律师事务所,大华会计师事务所（特殊普通合伙）,2024-06-26,2020-06-24,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=571
地通工业控股集团股份有限公司,主板,终止,湖南,汽车制造业,招商证券股份有限公司,上海市锦天城律师事务所,中汇会计师事务所（特殊普通合伙）,2024-06-26,2023-06-29,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1886
江苏海安农村商业银行股份有限公司,主板,终止,江苏,货币金融服务,国泰君安证券股份有限公司,北京市炜衡律师事务所,天健会计师事务所（特殊普通合伙）,2024-06-26,2023-03-03,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1671
渔翁信息技术股份有限公司,科创板,终止,山东,计算机、通信和其他电子设备制造业,西部证券股份有限公司,北京德恒律师事务所,天职国际会计师事务所（特殊普通合伙）,2024-06-26,2022-12-29,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1401
上海欣诺通信技术股份有限公司,科创板,终止,上海,计算机、通信和其他电子设备制造业,国泰君安证券股份有限公司,北京市君泽君律师事务所,天健会计师事务所（特殊普通合伙）,2024-06-25,2023-06-30,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1959
浙江亚通新材料股份有限公司,科创板,终止,浙江,金属制品业,海通证券股份有限公司,北京市金杜律师事务所,大华会计师事务所（特殊普通合伙）,2024-06-25,2023-06-29,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1871
西藏阜康医疗股份有限公司,主板,终止,西藏,卫生,国金证券股份有限公司,北京国枫律师事务所,大信会计师事务所（特殊普通合伙）,2024-06-25,2023-02-28,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1576
兆讯恒达科技股份有限公司,科创板,终止,北京,计算机、通信和其他电子设备制造业,国泰君安证券股份有限公司,北京市中伦律师事务所,容诚会计师事务所（特殊普通合伙）,2024-06-24,2023-06-29,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1921
赞同科技股份有限公司,主板,终止,上海,软件和信息技术服务业,中信建投证券股份有限公司,上海市锦天城律师事务所,天健会计师事务所（特殊普通合伙）,2024-06-24,2023-02-28,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1541
广东德聚技术股份有限公司,科创板,终止,广东,计算机、通信和其他电子设备制造业,中信证券股份有限公司,广东华商律师事务所,大华会计师事务所（特殊普通合伙）,2024-06-24,2023-12-29,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=2033
四川省华盾防务科技股份有限公司,科创板,终止,四川,计算机、通信和其他电子设备制造业,中信证券股份有限公司,北京市中伦律师事务所,容诚会计师事务所（特殊普通合伙）,2024-06-24,2023-12-29,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=2034
安徽新远科技股份有限公司,主板,终止,安徽,化学原料和化学制品制造业,中信建投证券股份有限公司,江苏世纪同仁律师事务所,容诚会计师事务所（特殊普通合伙）,2024-06-21,2023-03-01,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1620
浙江凤登绿能环保股份有限公司,主板,终止,浙江,废弃资源综合利用业,财通证券股份有限公司,时代九和律师事务所,天健会计师事务所（特殊普通合伙）,2024-06-21,2023-03-03,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1554
江苏新安电器股份有限公司,主板,终止,江苏,计算机、通信和其他电子设备制造业,东吴证券股份有限公司,国浩律师（上海）事务所,容诚会计师事务所（特殊普通合伙）,2024-06-21,2023-05-18,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1809
洛阳涧光特种装备股份有限公司,主板,终止,河南,专用设备制造业,中信证券股份有限公司,北京大成律师事务所,致同会计师事务所（特殊普通合伙）,2024-06-21,2023-03-02,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1634
昆山长鹰硬质材料科技股份有限公司,主板,终止,江苏,金属制品业,东吴证券股份有限公司,北京市环球律师事务所,立信会计师事务所（特殊普通合伙）,2024-06-20,2023-03-01,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1602
人本股份有限公司,主板,终止,浙江,通用设备制造业,海通证券股份有限公司,北京德恒律师事务所,天健会计师事务所（特殊普通合伙）,2024-06-20,2023-03-03,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1561
岳阳振兴中顺新材料科技股份有限公司,主板,终止,湖南,化学原料和化学制品制造业,国泰君安证券股份有限公司,湖南启元律师事务所,天健会计师事务所（特殊普通合伙）,2024-06-20,2023-06-29,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1897
永祺（中国）车业股份有限公司,主板,终止,江苏,铁路、船舶、航空航天和其他运输设备制造业,中信证券股份有限公司,北京大成律师事务所,天健会计师事务所（特殊普通合伙）,2024-06-20,2023-03-04,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1732
浙江亘古电缆股份有限公司,主板,终止,浙江,电气机械和器材制造业,招商证券股份有限公司,北京国枫律师事务所,天健会计师事务所（特殊普通合伙）,2024-06-17,2023-03-03,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1695
上海生生医药冷链科技股份有限公司,主板,终止,上海,多式联运和运输代理业,中国国际金融股份有限公司,上海市锦天城律师事务所,立信会计师事务所（特殊普通合伙）,2024-06-17,2023-06-30,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1923
新疆凯龙清洁能源股份有限公司,主板,终止,新疆,开采专业及辅助性活动,东兴证券股份有限公司,北京市中伦律师事务所,信永中和会计师事务所（特殊普通合伙）,2024-06-14,2023-06-15,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1842
青岛信芯微电子科技股份有限公司,科创板,终止,山东,软件和信息技术服务业,中国国际金融股份有限公司,北京市君合律师事务所,天健会计师事务所（特殊普通合伙）,2024-06-14,2023-06-12,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1823
赛诺威盛科技（北京）股份有限公司,科创板,终止,北京,专用设备制造业,国金证券股份有限公司,北京市中伦律师事务所,大信会计师事务所（特殊普通合伙）,2024-06-14,2023-03-27,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1432
云舟生物科技（广州）股份有限公司,科创板,终止,广东,研究和试验发展,海通证券股份有限公司,北京德恒律师事务所,毕马威华振会计师事务所（特殊普通合伙）,2024-06-13,2023-06-29,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1887
深圳垦拓流体技术股份有限公司,科创板,终止,广东,通用设备制造业,中信证券股份有限公司,北京市中伦律师事务所,致同会计师事务所（特殊普通合伙）,2024-06-13,2023-12-27,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=2027
宁波斯贝科技股份有限公司,主板,终止,浙江,金属制品业,安信证券股份有限公司,北京德恒律师事务所,天健会计师事务所（特殊普通合伙）,2024-06-12,2023-06-29,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1899
北京四环科宝制药股份有限公司,主板,终止,北京,医药制造业,中信建投证券股份有限公司,北京海润天睿律师事务所,立信会计师事务所（特殊普通合伙）,2024-06-12,2023-03-01,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1484
中圣科技（江苏）股份有限公司,科创板,终止,江苏,专用设备制造业,中国国际金融股份有限公司,北京国枫律师事务所,天健会计师事务所（特殊普通合伙）,2024-06-12,2023-06-15,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1846
镇海石化建安工程股份有限公司,主板,终止,浙江,专用设备制造业,中国国际金融股份有限公司,北京市汉坤律师事务所,天健会计师事务所（特殊普通合伙）,2024-06-11,2023-06-30,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=2000
深圳市尚水智能股份有限公司,科创板,终止,广东,专用设备制造业,民生证券股份有限公司,北京市竞天公诚律师事务所,中汇会计师事务所（特殊普通合伙）,2024-06-11,2023-06-30,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1977
北京金万众机械科技股份有限公司,主板,终止,北京,批发业,第一创业证券承销保荐有限责任公司,北京市天元律师事务所,大华会计师事务所（特殊普通合伙）,2024-06-07,2023-06-30,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1949
华羿微电子股份有限公司,科创板,终止,陕西,计算机、通信和其他电子设备制造业,天风证券股份有限公司,北京市竞天公诚律师事务所,天健会计师事务所（特殊普通合伙）,2024-06-07,2023-06-30,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1970
瀚天天成电子科技（厦门）股份有限公司,科创板,终止,福建,计算机、通信和其他电子设备制造业,中国国际金融股份有限公司,北京市竞天公诚律师事务所,立信会计师事务所（特殊普通合伙）,2024-06-06,2023-12-29,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=2036
浙江金龙再生资源科技股份有限公司,主板,终止,浙江,造纸和纸制品业,海通证券股份有限公司,上海市锦天城律师事务所,立信会计师事务所（特殊普通合伙）,2024-06-06,2023-02-28,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1563
中路交科科技股份有限公司,主板,终止,江苏,专业技术服务业,安信证券股份有限公司,上海市锦天城律师事务所,信永中和会计师事务所（特殊普通合伙）,2024-06-06,2023-03-01,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1567
