公司名称,板块,审核状态,地区,行业,保荐机构,律师事务所,会计师事务所,受理日期,更新日期,链接
想念食品股份有限公司,主板,终止,河南,食品制造业,国金证券股份有限公司,湖南启元律师事务所,天健会计师事务所（特殊普通合伙）,2023-11-20,2023-03-01,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1518
青岛海力威新材料科技股份有限公司,主板,终止,山东,橡胶和塑料制品业,东亚前海证券有限责任公司,上海市通力律师事务所,容诚会计师事务所（特殊普通合伙）,2023-11-16,2023-03-04,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1550
老娘舅餐饮股份有限公司,主板,终止,浙江,餐饮业,中信证券股份有限公司,北京市竞天公诚律师事务所,普华永道中天会计师事务所（特殊普通合伙）,2023-11-13,2023-02-28,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1559
朗坤智慧科技股份有限公司,科创板,终止,江苏,软件和信息技术服务业,中信建投证券股份有限公司,江苏世纪同仁律师事务所,信永中和会计师事务所（特殊普通合伙）,2023-11-09,2022-06-29,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1292
浙江星星冷链集成股份有限公司,主板,终止,浙江,通用设备制造业,浙商证券股份有限公司中信证券股份有限公司,北京植德律师事务所,立信会计师事务所（特殊普通合伙）,2023-11-07,2023-03-02,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1659
山东福洋生物科技股份有限公司,主板,终止,山东,农副食品加工业,国泰君安证券股份有限公司,山东文康律师事务所,永拓会计师事务所（特殊普通合伙）,2023-11-02,2023-03-03,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1660
河北晶禾电子技术股份有限公司,科创板,终止,河北,计算机、通信和其他电子设备制造业,民生证券股份有限公司,国浩律师（北京）事务所,信永中和会计师事务所（特殊普通合伙）,2023-10-30,2021-12-27,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1075
希诺股份有限公司,主板,终止,江苏,非金属矿物制品业,华泰联合证券有限责任公司,江苏世纪同仁律师事务所,公证天业会计师事务所（特殊普通合伙）,2023-10-25,2023-03-02,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1648
深圳市中航比特通讯技术股份有限公司,科创板,终止,广东,计算机、通信和其他电子设备制造业,中信建投证券股份有限公司,北京市中伦律师事务所,天健会计师事务所（特殊普通合伙）,2023-10-23,2022-05-20,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1141
深圳芯邦科技股份有限公司,科创板,终止,广东,软件和信息技术服务业,兴业证券股份有限公司,北京德恒律师事务所,中汇会计师事务所（特殊普通合伙）,2023-10-19,2023-06-29,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1848
北京全式金生物技术股份有限公司,科创板,终止,北京,研究和试验发展,国泰君安证券股份有限公司,北京市中伦律师事务所,天健会计师事务所（特殊普通合伙）,2023-10-17,2022-06-22,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1179
国铭铸管股份有限公司,主板,终止,山东,金属制品业,中信建投证券股份有限公司,北京海润天睿律师事务所,大华会计师事务所（特殊普通合伙）,2023-10-12,2023-03-02,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1623
深圳中兴新材技术股份有限公司,科创板,终止,广东,橡胶和塑料制品业,中信建投证券股份有限公司,北京市嘉源律师事务所,容诚会计师事务所（特殊普通合伙）,2023-10-10,2023-03-30,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1773
正大投资股份有限公司,主板,终止,北京,农副食品加工业,中信证券股份有限公司,北京德恒律师事务所,毕马威华振会计师事务所（特殊普通合伙）,2023-10-08,2023-03-02,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1564
纵目科技（上海）股份有限公司,科创板,终止,上海,计算机、通信和其他电子设备制造业,华泰联合证券有限责任公司,国浩律师（上海）事务所,立信会计师事务所（特殊普通合伙）,2023-09-27,2022-11-23,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1340
江苏汇联活动地板股份有限公司,主板,终止,江苏,金属制品业,广发证券股份有限公司,北京市康达律师事务所,公证天业会计师事务所（特殊普通合伙）,2023-09-26,2023-03-04,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1738
山东德州扒鸡股份有限公司,主板,终止,山东,农副食品加工业,国泰君安证券股份有限公司,北京国枫律师事务所,天健会计师事务所（特殊普通合伙）,2023-09-25,2023-03-01,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1530
安徽安芯电子科技股份有限公司,科创板,终止,安徽,计算机、通信和其他电子设备制造业,国元证券股份有限公司,上海天衍禾律师事务所,容诚会计师事务所（特殊普通合伙）,2023-09-22,2021-09-27,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1026
河北金力新能源科技股份有限公司,科创板,终止,河北,橡胶和塑料制品业,海通证券股份有限公司,上海市锦天城律师事务所,容诚会计师事务所（特殊普通合伙）,2023-09-18,2022-12-30,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1428
常州富烯科技股份有限公司,科创板,终止,江苏,计算机、通信和其他电子设备制造业,华创证券有限责任公司,北京德恒律师事务所,天衡会计师事务所（特殊普通合伙）,2023-09-12,2023-03-13,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1766
鲜美来食品股份有限公司,主板,终止,广西,农副食品加工业,光大证券股份有限公司,北京金诚同达律师事务所,中汇会计师事务所（特殊普通合伙）,2023-09-06,2023-03-03,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1645
浙江同富特美刻家居用品股份有限公司,主板,终止,浙江,金属制品业,光大证券股份有限公司,国浩律师（杭州）事务所,立信会计师事务所（特殊普通合伙）,2023-09-05,2023-03-02,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1523
青岛沃隆食品股份有限公司,主板,终止,山东,食品制造业,中信证券股份有限公司,北京市君合律师事务所,天健会计师事务所（特殊普通合伙）,2023-09-04,2023-03-04,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1613
湖北省鄂旅投旅游发展股份有限公司,主板,终止,湖北,公共设施管理业,华创证券有限责任公司,北京市中伦律师事务所,中审众环会计师事务所（特殊普通合伙）,2023-09-01,2023-03-04,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1723
安徽老乡鸡餐饮股份有限公司,主板,终止,安徽,餐饮业,国元证券股份有限公司,上海市通力律师事务所,容诚会计师事务所（特殊普通合伙）,2023-08-28,2023-02-28,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1492
树根互联股份有限公司,科创板,终止,广东,软件和信息技术服务业,中信建投证券股份有限公司,北京市中伦律师事务所,立信会计师事务所（特殊普通合伙）,2023-08-22,2022-06-02,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1164
书香门地集团股份有限公司,主板,终止,上海,木材加工和木、竹、藤、棕、草制品业,国泰君安证券股份有限公司,北京大成律师事务所,天健会计师事务所（特殊普通合伙）,2023-08-21,2023-03-02,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1640
大洋世家（浙江）股份公司,主板,终止,浙江,农副食品加工业,财通证券股份有限公司,浙江天册律师事务所,中汇会计师事务所（特殊普通合伙）,2023-08-14,2023-03-03,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1543
上海荣盛生物药业股份有限公司,科创板,终止,上海,医药制造业,安信证券股份有限公司,北京市君合律师事务所,大华会计师事务所（特殊普通合伙）,2023-08-07,2022-06-27,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1256
宁波大叶园林工业股份有限公司,主板,终止,浙江,专用设备制造业,国泰君安证券股份有限公司,上海市锦天城律师事务所,天健会计师事务所（特殊普通合伙）,2023-08-04,2023-03-02,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1668
上海悦普广告集团股份有限公司,主板,终止,上海,商务服务业,中信证券股份有限公司,上海市方达律师事务所,天职国际会计师事务所（特殊普通合伙）,2023-08-01,2023-03-04,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1663
江苏齐晖医药科技股份有限公司,主板,终止,江苏,医药制造业,华泰联合证券有限责任公司,上海市广发律师事务所,天衡会计师事务所（特殊普通合伙）,2023-08-01,2023-03-03,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1692
北京清大科越股份有限公司,科创板,终止,北京,软件和信息技术服务业,长江证券承销保荐有限公司,国浩律师（北京）事务所,致同会计师事务所（特殊普通合伙）,2023-07-24,2022-06-30,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1280
海特克动力股份有限公司,主板,终止,浙江,通用设备制造业,中信证券股份有限公司,上海市锦天城律师事务所,立信会计师事务所（特殊普通合伙）,2023-07-24,2023-03-04,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1491
北京康美特科技股份有限公司,科创板,终止,北京,计算机、通信和其他电子设备制造业,广发证券股份有限公司,北京市康达律师事务所,容诚会计师事务所（特殊普通合伙）,2023-07-20,2023-03-04,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1406
赛卓电子科技（上海）股份有限公司,科创板,终止,上海,计算机、通信和其他电子设备制造业,兴业证券股份有限公司,国浩律师（上海）事务所,众华会计师事务所（特殊普通合伙）,2023-07-20,2022-12-28,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1351
陕西汉王药业股份有限公司,主板,终止,陕西,医药制造业,兴业证券股份有限公司,国浩律师（北京）事务所,中审众环会计师事务所（特殊普通合伙）,2023-07-17,2023-03-03,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1589
鼎镁新材料科技股份有限公司,主板,终止,江苏,金属制品业,国泰君安证券股份有限公司,上海市锦天城律师事务所,天职国际会计师事务所（特殊普通合伙）,2023-07-15,2023-02-27,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1560
上海福贝宠物用品股份有限公司,主板,终止,上海,农副食品加工业,广发证券股份有限公司,上海市锦天城律师事务所,大信会计师事务所（特殊普通合伙）,2023-07-07,2023-03-04,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1755
广州天极电子科技股份有限公司,科创板,终止,广东,计算机、通信和其他电子设备制造业,东北证券股份有限公司,北京国枫律师事务所,容诚会计师事务所（特殊普通合伙）,2023-07-07,2022-06-28,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1276
新疆新华水电投资股份有限公司,主板,终止,新疆,电力、热力生产和供应业,平安证券股份有限公司,北京国枫律师事务所,天健会计师事务所（特殊普通合伙）,2023-07-03,2023-03-03,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1669
山西紫林醋业股份有限公司,主板,终止,山西,食品制造业,中德证券有限责任公司,北京市中伦律师事务所,立信会计师事务所（特殊普通合伙）,2023-06-30,2023-03-02,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1614
深圳市微源半导体股份有限公司,科创板,终止,广东,软件和信息技术服务业,海通证券股份有限公司,上海市锦天城律师事务所,天职国际会计师事务所（特殊普通合伙）,2023-06-30,2022-05-26,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1146
重庆宇隆光电科技股份有限公司,主板,终止,重庆,计算机、通信和其他电子设备制造业,中信证券股份有限公司,北京市中伦律师事务所,上会会计师事务所（特殊普通合伙）,2023-06-30,2023-03-04,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1709
飞依诺科技股份有限公司,科创板,终止,江苏,专用设备制造业,中国国际金融股份有限公司,北京德恒律师事务所,立信会计师事务所（特殊普通合伙）,2023-06-29,2022-12-30,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1431
北江智联纺织股份有限公司,主板,终止,广东,纺织业,中国银河证券股份有限公司,北京市汉坤律师事务所,致同会计师事务所（特殊普通合伙）,2023-06-29,2023-03-03,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1650
中电科思仪科技股份有限公司,科创板,终止,山东,仪器仪表制造业,中信证券股份有限公司,上海市锦天城律师事务所,容诚会计师事务所（特殊普通合伙）,2023-06-21,2022-12-29,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1405
苏州韬略生物科技股份有限公司,科创板,终止,江苏,医药制造业,中国国际金融股份有限公司,北京市君合律师事务所,天健会计师事务所（特殊普通合伙）,2023-06-20,2022-06-21,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1192
北京吉威空间信息股份有限公司,科创板,终止,北京,软件和信息技术服务业,中信证券股份有限公司,北京金杜（成都）律师事务所,信永中和会计师事务所（特殊普通合伙）,2023-06-16,2021-12-31,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1114
舒普智能技术股份有限公司,主板,终止,浙江,专用设备制造业,财通证券股份有限公司,上海市锦天城律师事务所,天健会计师事务所（特殊普通合伙）,2023-06-09,2023-02-27,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1515
无锡硅动力微电子股份有限公司,科创板,终止,江苏,计算机、通信和其他电子设备制造业,安信证券股份有限公司,国浩律师（南京）事务所,天衡会计师事务所（特殊普通合伙）,2023-06-02,2022-09-22,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1314
杭州联川生物技术股份有限公司,科创板,终止,浙江,专业技术服务业,国金证券股份有限公司,北京市君合律师事务所,容诚会计师事务所（特殊普通合伙）,2023-06-02,2022-06-29,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1287
河南嘉晨智能控制股份有限公司,科创板,终止,河南,仪器仪表制造业,国元证券股份有限公司,上海市锦天城律师事务所,天健会计师事务所（特殊普通合伙）,2023-05-30,2022-06-27,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1207
北京华昊中天生物医药股份有限公司,科创板,终止,北京,医药制造业,中国国际金融股份有限公司,北京德恒律师事务所,毕马威华振会计师事务所（特殊普通合伙）,2023-05-23,2022-06-30,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1306
先正达集团股份有限公司,科创板,终止,上海,医药制造业,中国国际金融股份有限公司中银国际证券股份有限公司,北京市海问律师事务所,毕马威华振会计师事务所（特殊普通合伙）,2023-05-18,2021-06-30,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=992
浙江中天东方氟硅材料股份有限公司,主板,终止,浙江,化学原料和化学制品制造业,民生证券股份有限公司,国浩律师（杭州）事务所,中汇会计师事务所（特殊普通合伙）,2023-05-15,2023-03-03,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1493
思必驰科技股份有限公司,科创板,终止,江苏,软件和信息技术服务业,中信证券股份有限公司,北京市金杜律师事务所,天健会计师事务所（特殊普通合伙）,2023-05-11,2022-07-15,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1302
上海晋飞碳纤科技股份有限公司,科创板,终止,上海,非金属矿物制品业,海通证券股份有限公司,上海澄明则正律师事务所,容诚会计师事务所（特殊普通合伙）,2023-05-08,2022-12-30,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1407
上海聚威新材料股份有限公司,科创板,终止,上海,橡胶和塑料制品业,第一创业证券承销保荐有限责任公司,国浩律师（上海）事务所,天职国际会计师事务所（特殊普通合伙）,2023-04-28,2022-06-28,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1208
河南惠强新能源材料科技股份有限公司,科创板,终止,河南,橡胶和塑料制品业,海通证券股份有限公司,上海市锦天城律师事务所,中汇会计师事务所（特殊普通合伙）,2023-04-27,2022-09-27,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1315
苏州赛芯电子科技股份有限公司,科创板,终止,江苏,计算机、通信和其他电子设备制造业,国泰君安证券股份有限公司,上海市锦天城律师事务所,容诚会计师事务所（特殊普通合伙）,2023-04-27,2022-06-28,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1262
上海兰宝传感科技股份有限公司,科创板,终止,上海,仪器仪表制造业,海通证券股份有限公司,上海市锦天城律师事务所,立信会计师事务所（特殊普通合伙）,2023-04-10,2022-06-27,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1198
苏州绿控传动科技股份有限公司,科创板,终止,江苏,汽车制造业,中国国际金融股份有限公司,北京市康达律师事务所,容诚会计师事务所（特殊普通合伙）,2023-03-31,2022-12-30,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1408
北京忆恒创源科技股份有限公司,科创板,终止,北京,计算机、通信和其他电子设备制造业,中国国际金融股份有限公司,北京市中伦律师事务所,中汇会计师事务所（特殊普通合伙）,2023-03-29,2021-12-28,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1092
昆仑太科（北京）技术股份有限公司,科创板,终止,北京,软件和信息技术服务业,中信证券股份有限公司,北京市大成律师事务所,天健会计师事务所（特殊普通合伙）,2023-03-27,2022-06-30,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1271
浙江太美医疗科技股份有限公司,科创板,终止,浙江,软件和信息技术服务业,华泰联合证券有限责任公司,上海市广发律师事务所,天健会计师事务所（特殊普通合伙）,2023-03-17,2021-12-29,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1095
西安中核核仪器股份有限公司,科创板,终止,陕西,专用设备制造业,中信建投证券股份有限公司,北京市中伦律师事务所,天健会计师事务所（特殊普通合伙）,2023-03-16,2022-09-29,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1337
北京集创北方科技股份有限公司,科创板,终止,北京,计算机、通信和其他电子设备制造业,华泰联合证券有限责任公司,北京市中伦律师事务所,立信会计师事务所（特殊普通合伙）,2023-03-14,2022-06-30,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1213
力品药业（厦门）股份有限公司,科创板,终止,福建,医药制造业,海通证券股份有限公司,北京市中伦律师事务所,普华永道中天会计师事务所（特殊普通合伙）,2023-03-02,2022-06-15,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1169
成都锐成芯微科技股份有限公司,科创板,终止,四川,软件和信息技术服务业,招商证券股份有限公司,北京市金杜律师事务所,立信会计师事务所（特殊普通合伙）,2023-03-02,2022-06-30,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1210
珠海博雅科技股份有限公司,科创板,终止,广东,计算机、通信和其他电子设备制造业,招商证券股份有限公司,北京市康达律师事务所,容诚会计师事务所（特殊普通合伙）,2023-03-02,2022-06-29,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1263
无锡中感微电子股份有限公司,科创板,终止,江苏,计算机、通信和其他电子设备制造业,国金证券股份有限公司,北京市大成律师事务所,容诚会计师事务所（特殊普通合伙）,2023-03-01,2022-06-29,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1293
以萨技术股份有限公司,科创板,终止,山东,软件和信息技术服务业,中国国际金融股份有限公司,北京市康达律师事务所,容诚会计师事务所（特殊普通合伙）,2023-02-21,2022-06-30,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1267
钰泰半导体股份有限公司,科创板,终止,江苏,软件和信息技术服务业,海通证券股份有限公司,北京市环球律师事务所,天健会计师事务所（特殊普通合伙）,2023-02-17,2022-06-08,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1172
上海昱章电气股份有限公司,科创板,终止,上海,电气机械和器材制造业,国泰君安证券股份有限公司,浙江天册律师事务所,天健会计师事务所（特殊普通合伙）,2023-02-13,2022-06-29,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1270
杭州新中大科技股份有限公司,科创板,终止,浙江,软件和信息技术服务业,中信证券股份有限公司,国浩律师（杭州）事务所,天健会计师事务所（特殊普通合伙）,2023-02-10,2022-06-23,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1196
深圳市槟城电子股份有限公司,科创板,终止,广东,计算机、通信和其他电子设备制造业,民生证券股份有限公司,广东华商律师事务所,立信会计师事务所（特殊普通合伙）,2023-01-31,2022-06-29,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1291
哈尔滨市科佳通用机电股份有限公司,科创板,终止,黑龙江,铁路、船舶、航空航天和其他运输设备制造业,国泰君安证券股份有限公司,北京德恒律师事务所,信永中和会计师事务所（特殊普通合伙）,2023-01-12,2022-06-21,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1193
苏州好博医疗器械股份有限公司,科创板,终止,江苏,专用设备制造业,华泰联合证券有限责任公司,北京植德律师事务所,容诚会计师事务所（特殊普通合伙）,2022-12-29,2022-06-30,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1304
上海治臻新能源股份有限公司,科创板,终止,上海,电气机械和器材制造业,海通证券股份有限公司,上海国瓴律师事务所,立信会计师事务所（特殊普通合伙）,2022-12-23,2022-06-30,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1296
北京盛诺基医药科技股份有限公司,科创板,终止,北京,医药制造业,华西证券股份有限公司,北京市君合律师事务所,安永华明会计师事务所（特殊普通合伙）,2022-12-16,2020-05-28,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=484
诚瑞光学（常州）股份有限公司,科创板,终止,江苏,计算机、通信和其他电子设备制造业,中国国际金融股份有限公司,北京市君合律师事务所,普华永道中天会计师事务所（特殊普通合伙）,2022-12-16,2022-06-06,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1166
弈柯莱生物科技（上海）股份有限公司,科创板,终止,上海,医药制造业,安信证券股份有限公司,北京市金杜律师事务所,立信会计师事务所（特殊普通合伙）,2022-12-15,2022-06-30,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1261
明峰医疗系统股份有限公司,科创板,终止,浙江,专用设备制造业,海通证券股份有限公司,北京市中伦律师事务所,大华会计师事务所（特殊普通合伙）,2022-12-09,2022-06-29,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1278
成都成发泰达航空科技股份有限公司,科创板,终止,四川,铁路、船舶、航空航天和其他运输设备制造业,华泰联合证券有限责任公司,北京市嘉源律师事务所,立信会计师事务所（特殊普通合伙）,2022-11-29,2022-05-30,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1147
