公司名称,板块,审核状态,地区,行业,保荐机构,律师事务所,会计师事务所,受理日期,更新日期,链接
江苏国富氢能技术装备股份有限公司,科创板,终止,江苏,专用设备制造业,国泰君安证券股份有限公司,北京市通商律师事务所,致同会计师事务所（特殊普通合伙）,2022-11-02,2022-06-29,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1288
北平机床（浙江）股份有限公司,科创板,终止,浙江,通用设备制造业,财通证券股份有限公司,浙江天册律师事务所,中汇会计师事务所（特殊普通合伙）,2022-11-02,2022-06-24,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1253
北京英视睿达科技股份有限公司,科创板,终止,北京,软件和信息技术服务业,东方证券承销保荐有限公司,北京市君合律师事务所,信永中和会计师事务所（特殊普通合伙）,2022-10-31,2022-06-30,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1299
浙江陀曼智能科技股份有限公司,科创板,终止,浙江,通用设备制造业,兴业证券股份有限公司,国浩律师（杭州）事务所,天健会计师事务所（特殊普通合伙）,2022-10-31,2022-06-30,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1301
深圳市柏瑞凯电子科技股份有限公司,科创板,终止,广东,计算机、通信和其他电子设备制造业,民生证券股份有限公司,上海市锦天城律师事务所,立信会计师事务所（特殊普通合伙）,2022-09-30,2022-06-10,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1173
珠海智融科技股份有限公司,科创板,终止,广东,软件和信息技术服务业,民生证券股份有限公司,广东信达律师事务所,天健会计师事务所（特殊普通合伙）,2022-09-07,2022-04-15,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1138
宁波恒普真空科技股份有限公司,科创板,终止,浙江,专用设备制造业,方正证券承销保荐有限责任公司,北京德恒律师事务所,天健会计师事务所（特殊普通合伙）,2022-08-25,2022-03-30,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1134
桂林光隆科技集团股份有限公司,科创板,终止,广西,计算机、通信和其他电子设备制造业,申万宏源证券承销保荐有限责任公司,北京观韬中茂律师事务所,大华会计师事务所（特殊普通合伙）,2022-08-21,2021-12-15,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1067
上海国微思尔芯技术股份有限公司,科创板,终止,上海,软件和信息技术服务业,中国国际金融股份有限公司,上海市通力律师事务所,立信会计师事务所（特殊普通合伙）,2022-07-28,2021-08-24,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1018
珠海云洲智能科技股份有限公司,科创板,终止,广东,通用设备制造业,中国国际金融股份有限公司,北京金杜（成都）律师事务所,天健会计师事务所（特殊普通合伙）,2022-07-19,2021-12-29,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1093
敏实集团有限公司,科创板,终止,境外,汽车制造业,华泰联合证券有限责任公司,上海市锦天城律师事务所,德勤华永会计师事务所（特殊普通合伙）,2022-07-18,2021-06-29,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1008
传神语联网网络科技股份有限公司,科创板,终止,湖北,软件和信息技术服务业,申港证券股份有限公司,北京市万商天勤律师事务所,北京中证天通会计师事务所（特殊普通合伙）,2022-07-05,2021-05-19,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=864
荣信汇科电气股份有限公司,科创板,终止,辽宁,电气机械和器材制造业,西部证券股份有限公司,北京市中伦律师事务所,容诚会计师事务所（特殊普通合伙）,2022-06-30,2021-12-23,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1068
武汉新华扬生物股份有限公司,科创板,终止,湖北,食品制造业,中信建投证券股份有限公司,上海市锦天城律师事务所,天健会计师事务所（特殊普通合伙）,2022-06-30,2021-09-28,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1027
广州极飞科技股份有限公司,科创板,终止,广东,计算机、通信和其他电子设备制造业,申万宏源证券承销保荐有限责任公司,北京市中伦律师事务所,毕马威华振会计师事务所（特殊普通合伙）,2022-05-05,2021-11-22,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1050
亚洲硅业（青海）股份有限公司,科创板,终止,青海,计算机、通信和其他电子设备制造业,平安证券股份有限公司,上海市锦天城律师事务所,天健会计师事务所（特殊普通合伙）,2022-05-01,2020-11-25,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=777
华勤技术股份有限公司,科创板,终止,上海,计算机、通信和其他电子设备制造业,中国国际金融股份有限公司,北京市中伦律师事务所,大华会计师事务所（特殊普通合伙）,2022-04-29,2021-06-28,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=966
派格生物医药（苏州）股份有限公司,科创板,终止,江苏,医药制造业,国泰君安证券股份有限公司,北京市君合律师事务所,立信会计师事务所（特殊普通合伙）,2022-04-13,2021-08-31,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1019
上海奉天电子股份有限公司,科创板,终止,上海,计算机、通信和其他电子设备制造业,光大证券股份有限公司,上海市锦天城律师事务所,上会会计师事务所（特殊普通合伙）,2022-03-25,2021-06-29,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=922
国网智能科技股份有限公司,科创板,终止,山东,专用设备制造业,中信证券股份有限公司,北京市金杜律师事务所,致同会计师事务所（特殊普通合伙）,2022-03-23,2021-06-18,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=923
北京谷数科技股份有限公司,科创板,终止,北京,软件和信息技术服务业,安信证券股份有限公司,北京市竞天公诚律师事务所,立信会计师事务所（特殊普通合伙）,2022-03-17,2021-06-18,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=919
上海商米科技集团股份有限公司,科创板,终止,上海,计算机、通信和其他电子设备制造业,海通证券股份有限公司,北京市竞天公诚律师事务所,普华永道中天会计师事务所（特殊普通合伙）,2022-03-02,2021-06-28,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=968
征图新视（江苏）科技股份有限公司,科创板,终止,江苏,仪器仪表制造业,东吴证券股份有限公司,上海市方达律师事务所,天衡会计师事务所（特殊普通合伙）,2022-01-28,2021-06-22,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=929
辉芒微电子（深圳）股份有限公司,科创板,终止,广东,计算机、通信和其他电子设备制造业,中信证券股份有限公司,上海市锦天城律师事务所,大华会计师事务所（特殊普通合伙）,2022-01-24,2021-12-22,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1071
深圳市联软科技股份有限公司,科创板,终止,广东,软件和信息技术服务业,长城证券股份有限公司,北京中银律师事务所,立信会计师事务所（特殊普通合伙）,2022-01-13,2021-06-23,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=944
广东中图半导体科技股份有限公司,科创板,终止,广东,计算机、通信和其他电子设备制造业,申万宏源证券承销保荐有限责任公司,北京市中伦律师事务所,天健会计师事务所（特殊普通合伙）,2022-01-04,2021-03-25,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=862
大汉软件股份有限公司,科创板,终止,江苏,软件和信息技术服务业,安信证券股份有限公司,上海市锦天城律师事务所,毕马威华振会计师事务所（特殊普通合伙）,2021-12-31,2021-06-30,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=942
龙腾半导体股份有限公司,科创板,终止,陕西,计算机、通信和其他电子设备制造业,国信证券股份有限公司,北京金诚同达律师事务所,中天运会计师事务所（特殊普通合伙）,2021-12-31,2021-06-24,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=930
西安大医集团股份有限公司,科创板,终止,陕西,专用设备制造业,海通证券股份有限公司,北京市中伦律师事务所,普华永道中天会计师事务所（特殊普通合伙）,2021-12-29,2021-06-30,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=990
浙江和泽医药科技股份有限公司,科创板,终止,浙江,研究和试验发展,民生证券股份有限公司,上海市锦天城律师事务所,天健会计师事务所（特殊普通合伙）,2021-12-22,2021-06-25,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=935
江苏高凯精密流体技术股份有限公司,科创板,终止,江苏,专用设备制造业,东吴证券股份有限公司,北京国枫律师事务所,天健会计师事务所（特殊普通合伙）,2021-12-13,2021-06-17,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=918
江苏容汇通用锂业股份有限公司,科创板,终止,江苏,计算机、通信和其他电子设备制造业,东吴证券股份有限公司,北京市大成律师事务所,立信会计师事务所（特殊普通合伙）,2021-12-11,2020-12-23,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=799
无锡盛景微电子股份有限公司,科创板,终止,江苏,计算机、通信和其他电子设备制造业,光大证券股份有限公司,上海市锦天城律师事务所,容诚会计师事务所（特殊普通合伙）,2021-12-06,2021-06-30,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=991
广东雅达电子股份有限公司,科创板,终止,广东,仪器仪表制造业,东莞证券股份有限公司,北京中银律师事务所,大信会计师事务所（特殊普通合伙）,2021-11-30,2021-06-29,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=972
杭州索元生物医药股份有限公司,科创板,终止,浙江,医药制造业,中信建投证券股份有限公司长城证券股份有限公司,北京市君合律师事务所,德勤华永会计师事务所（特殊普通合伙）,2021-11-26,2021-06-30,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1016
宁波菲仕技术股份有限公司,科创板,终止,浙江,电气机械和器材制造业,海通证券股份有限公司,上海市锦天城律师事务所,普华永道中天会计师事务所（特殊普通合伙）,2021-11-25,2021-06-25,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=939
山东益丰生化环保股份有限公司,科创板,终止,山东,化学原料和化学制品制造业,海通证券股份有限公司,上海市瑛明律师事务所,大信会计师事务所（特殊普通合伙）,2021-11-12,2020-12-29,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=819
常州铭赛机器人科技股份有限公司,科创板,终止,江苏,专用设备制造业,华泰联合证券有限责任公司,北京国枫律师事务所,立信会计师事务所（特殊普通合伙）,2021-10-20,2021-06-30,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=1013
联想集团有限公司,科创板,终止,中国香港,计算机、通信和其他电子设备制造业,中国国际金融股份有限公司,北京市中伦律师事务所,普华永道中天会计师事务所（特殊普通合伙）,2021-10-08,2021-09-30,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=863
苏州晶云药物科技股份有限公司,科创板,终止,江苏,研究和试验发展,华泰联合证券有限责任公司,北京市天元律师事务所,立信会计师事务所（特殊普通合伙）,2021-09-30,2020-06-19,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=580
上海吉凯基因医学科技股份有限公司,科创板,终止,上海,研究和试验发展,中国国际金融股份有限公司,北京市金杜律师事务所,大华会计师事务所（特殊普通合伙）,2021-09-22,2021-05-07,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=875
上海海和药物研究开发股份有限公司,科创板,终止,上海,医药制造业,国泰君安证券股份有限公司,北京市君合律师事务所,安永华明会计师事务所（特殊普通合伙）,2021-09-22,2021-02-03,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=846
浙江天地环保科技股份有限公司,科创板,终止,浙江,生态保护和环境治理业,中国国际金融股份有限公司,北京市金杜律师事务所,普华永道中天会计师事务所（特殊普通合伙）,2021-09-03,2021-03-11,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=857
中天科技海缆股份有限公司,科创板,终止,江苏,电气机械和器材制造业,中信建投证券股份有限公司,北京市中伦律师事务所,中兴华会计师事务所（特殊普通合伙）,2021-08-30,2021-05-27,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=899
杭州国泰环保科技股份有限公司,科创板,终止,浙江,生态保护和环境治理业,国信证券股份有限公司,浙江天册律师事务所,天健会计师事务所（特殊普通合伙）,2021-08-26,2020-12-31,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=837
上海重塑能源集团股份有限公司,科创板,终止,上海,电气机械和器材制造业,中信建投证券股份有限公司,北京市天元律师事务所,天衡会计师事务所（特殊普通合伙）,2021-08-18,2021-03-02,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=850
浙江博蓝特半导体科技股份有限公司,科创板,终止,浙江,计算机、通信和其他电子设备制造业,渤海证券股份有限公司,上海市锦天城律师事务所,立信会计师事务所（特殊普通合伙）,2021-08-13,2020-12-25,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=795
浙江科惠医疗器械股份有限公司,科创板,终止,浙江,专用设备制造业,中信证券股份有限公司,北京雍行律师事务所,立信会计师事务所（特殊普通合伙）,2021-08-12,2020-09-29,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=728
广州熵能创新材料股份有限公司,科创板,终止,广东,化学原料和化学制品制造业,民生证券股份有限公司,北京市中伦律师事务所,立信会计师事务所（特殊普通合伙）,2021-08-09,2021-06-29,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=957
浙江衣拿智能科技股份有限公司,科创板,终止,浙江,通用设备制造业,国元证券股份有限公司,国浩律师（上海）事务所,致同会计师事务所（特殊普通合伙）,2021-08-04,2020-12-25,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=818
浙江晨泰科技股份有限公司,科创板,终止,浙江,仪器仪表制造业,海通证券股份有限公司,上海市锦天城律师事务所,立信会计师事务所（特殊普通合伙）,2021-07-28,2020-11-05,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=760
赛赫智能设备（上海）股份有限公司,科创板,终止,上海,专用设备制造业,国信证券股份有限公司,北京市君合律师事务所,容诚会计师事务所（特殊普通合伙）,2021-07-22,2020-09-29,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=730
浙江国祥股份有限公司,科创板,终止,浙江,专用设备制造业,东方证券承销保荐有限公司,浙江天册律师事务所,天健会计师事务所（特殊普通合伙）,2021-07-20,2020-11-25,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=785
南京茂莱光学科技股份有限公司,科创板,终止,江苏,仪器仪表制造业,中国国际金融股份有限公司,上海市锦天城律师事务所,中天运会计师事务所（特殊普通合伙）,2021-07-19,2020-08-07,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=690
远峰科技股份有限公司,科创板,终止,广东,计算机、通信和其他电子设备制造业,东兴证券股份有限公司,北京市环球律师事务所,大华会计师事务所（特殊普通合伙）,2021-07-12,2021-03-23,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=860
青岛易来智能科技股份有限公司,科创板,终止,山东,电气机械和器材制造业,中信证券股份有限公司,北京市嘉源律师事务所,容诚会计师事务所（特殊普通合伙）,2021-07-09,2020-12-30,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=822
依图科技有限公司,科创板,终止,境外,软件和信息技术服务业,国泰君安证券股份有限公司,北京市金杜律师事务所,天健会计师事务所（特殊普通合伙）,2021-06-30,2020-11-04,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=769
吉利汽车控股有限公司,科创板,终止,境外,汽车制造业,中国国际金融股份有限公司华泰联合证券有限责任公司,北京市金杜律师事务所,致同会计师事务所（特殊普通合伙）,2021-06-25,2020-09-01,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=703
北京乐普诊断科技股份有限公司,科创板,终止,北京,医药制造业,国泰君安证券股份有限公司,北京市中伦律师事务所,立信会计师事务所（特殊普通合伙）,2021-06-25,2020-12-01,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=787
青岛中科英泰商用系统股份有限公司,科创板,终止,山东,计算机、通信和其他电子设备制造业,浙商证券股份有限公司,北京市金杜律师事务所,中汇会计师事务所（特殊普通合伙）,2021-06-24,2020-12-03,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=789
中钢集团马鞍山矿山研究总院股份有限公司,科创板,终止,安徽,专业技术服务业,民生证券股份有限公司,北京市君致律师事务所,大华会计师事务所（特殊普通合伙）,2021-06-21,2020-11-24,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=779
瑞能半导体科技股份有限公司,科创板,终止,江西,计算机、通信和其他电子设备制造业,中信证券股份有限公司,上海市锦天城律师事务所,安永华明会计师事务所（特殊普通合伙）,2021-06-18,2020-08-18,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=696
旭宇光电（深圳）股份有限公司,科创板,终止,广东,计算机、通信和其他电子设备制造业,华安证券股份有限公司,北京市中伦律师事务所,天健会计师事务所（特殊普通合伙）,2021-05-26,2020-12-31,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=832
苏州瑞博生物技术股份有限公司,科创板,终止,江苏,医药制造业,国泰君安证券股份有限公司,北京市中伦律师事务所,安永华明会计师事务所（特殊普通合伙）,2021-05-21,2020-12-29,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=823
浙江日风电气股份有限公司,科创板,终止,浙江,电气机械和器材制造业,安信证券股份有限公司,上海市锦天城律师事务所,天健会计师事务所（特殊普通合伙）,2021-05-20,2021-03-17,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=856
唐山百川智能机器股份有限公司,科创板,终止,河北,铁路、船舶、航空航天和其他运输设备制造业,中信证券股份有限公司,北京市中伦律师事务所,致同会计师事务所（特殊普通合伙）,2021-05-17,2020-09-25,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=718
中国科学院沈阳科学仪器股份有限公司,科创板,终止,辽宁,通用设备制造业,招商证券股份有限公司,北京市中伦律师事务所,容诚会计师事务所（特殊普通合伙）,2021-05-17,2020-12-28,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=815
上海冠龙阀门节能设备股份有限公司,科创板,终止,上海,通用设备制造业,长江证券承销保荐有限公司,北京海润天睿律师事务所,大华会计师事务所（特殊普通合伙）,2021-05-10,2020-11-16,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=774
深圳市核达中远通电源技术股份有限公司,科创板,终止,广东,电气机械和器材制造业,长江证券承销保荐有限公司,北京市金杜律师事务所,立信会计师事务所（特殊普通合伙）,2021-05-06,2020-09-28,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=735
苏州快可光伏电子股份有限公司,科创板,终止,江苏,电气机械和器材制造业,海通证券股份有限公司,北京市康达律师事务所,中审众环会计师事务所（特殊普通合伙）,2021-05-04,2020-11-10,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=770
上海奥普生物医药股份有限公司,科创板,终止,上海,医药制造业,华泰联合证券有限责任公司,北京市竞天公诚律师事务所,立信会计师事务所（特殊普通合伙）,2021-04-30,2020-09-25,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=720
武汉珈创生物技术股份有限公司,科创板,终止,湖北,专业技术服务业,华龙证券股份有限公司,北京市康达律师事务所,大信会计师事务所（特殊普通合伙）,2021-04-29,2020-12-18,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=805
深圳微众信用科技股份有限公司,科创板,终止,广东,软件和信息技术服务业,中信证券股份有限公司,北京国枫律师事务所,毕马威华振会计师事务所（特殊普通合伙）,2021-04-15,2020-06-22,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=584
广东芬尼科技股份有限公司,科创板,终止,广东,通用设备制造业,国元证券股份有限公司,北京市君合律师事务所,天健会计师事务所（特殊普通合伙）,2021-04-06,2020-09-29,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=742
宁波环洋新材料股份有限公司,科创板,终止,浙江,化学原料和化学制品制造业,安信证券股份有限公司,北京市天元律师事务所,中汇会计师事务所（特殊普通合伙）,2021-04-06,2021-01-06,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=841
京东数字科技控股股份有限公司,科创板,终止,北京,软件和信息技术服务业,国泰君安证券股份有限公司五矿证券有限公司,上海市通力律师事务所,德勤华永会计师事务所（特殊普通合伙）,2021-04-02,2020-09-11,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=712
北京天广实生物技术股份有限公司,科创板,终止,北京,医药制造业,中国国际金融股份有限公司,北京市中伦律师事务所,信永中和会计师事务所（特殊普通合伙）,2021-03-29,2020-09-28,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=717
吉林省中研高分子材料股份有限公司,科创板,终止,吉林,化学原料和化学制品制造业,安信证券股份有限公司,北京市天元律师事务所,信永中和会计师事务所（特殊普通合伙）,2021-03-26,2020-09-29,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=741
广州广合科技股份有限公司,科创板,终止,广东,计算机、通信和其他电子设备制造业,民生证券股份有限公司,上海市锦天城律师事务所,致同会计师事务所（特殊普通合伙）,2021-03-26,2020-12-22,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=809
福建汇川物联网技术科技股份有限公司,科创板,终止,福建,软件和信息技术服务业,国泰君安证券股份有限公司,北京市金杜律师事务所,容诚会计师事务所（特殊普通合伙）,2021-03-18,2020-06-24,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=597
上海康鹏科技股份有限公司,科创板,终止,上海,化学原料和化学制品制造业,华泰联合证券有限责任公司,上海市锦天城律师事务所,毕马威华振会计师事务所（特殊普通合伙）,2021-03-17,2019-12-25,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=333
森泰英格（成都）数控刀具股份有限公司,科创板,终止,四川,金属制品业,东莞证券股份有限公司,北京市盈科律师事务所,大信会计师事务所（特殊普通合伙）,2021-03-15,2020-11-03,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=764
浙江齐治科技股份有限公司,科创板,终止,浙江,软件和信息技术服务业,招商证券股份有限公司,浙江天册律师事务所,立信会计师事务所（特殊普通合伙）,2021-03-12,2020-11-05,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=761
佛山市联动科技股份有限公司,科创板,终止,广东,专用设备制造业,海通证券股份有限公司,北京市君合律师事务所,立信会计师事务所（特殊普通合伙）,2021-03-12,2020-09-28,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=729
上海禾赛科技股份有限公司,科创板,终止,上海,计算机、通信和其他电子设备制造业,华泰联合证券有限责任公司,北京市通商律师事务所,德勤华永会计师事务所（特殊普通合伙）,2021-03-11,2021-01-07,https://www.sse.com.cn/listing/renewal/ipo/index_listing_detail.shtml?auditId=840
